Name,name_norm,Level,Level_num,Time,time_min,XP,needs_norm,Source,Building,Production_Type,Yield_qty
Wheat,wheat,1,1,2 min,2.0,1.0,{},Field (1st crop),field,Raw/Resource,2.0
Egg,egg,1,1,20 min,20.0,2.0,{'chicken feed': 1.0},Chicken (1st animal product),chicken,Raw/Resource,1.0
Corn,corn,2,2,5 min,5.0,1.0,{},Field (2nd crop),field,Raw/Resource,2.0
Bread,bread,2,2,5 min,5.0,3.0,{'wheat': 3.0},Bakery,bakery,Machine/Processed,1.0
Chicken feed,chicken feed,3,3,5 min,5.0,1.0,"{'corn': 1.0, 'wheat': 2.0}",Feed Mill,feed mill,Machine/Processed,3.0
Soybean,soybean,5,5,20 min,20.0,2.0,{},Field (3rd crop),field,Raw/Resource,2.0
Cow feed,cow feed,6,6,10 min,10.0,2.0,"{'corn': 1.0, 'soybean': 2.0}",Feed Mill,feed mill,Machine/Processed,3.0
Milk,milk,6,6,1 h,60.0,3.0,{'cow feed': 1.0},Cow (2nd animal product),cow,Raw/Resource,1.0
Cream,cream,6,6,20 min,20.0,6.0,{'milk': 1.0},Dairy,dairy,Machine/Processed,1.0
Sugarcane,sugarcane,7,7,30 min,30.0,3.0,{},Field (4th crop),field,Raw/Resource,2.0
Corn bread,corn bread,7,7,30 min,30.0,8.0,"{'corn': 2.0, 'egg': 2.0}",Bakery,bakery,Machine/Processed,1.0
Brown sugar,brown sugar,7,7,20 min,20.0,4.0,{'sugarcane': 1.0},Sugar Mill,sugar mill,Machine/Processed,1.0
Popcorn,popcorn,8,8,30 min,30.0,4.0,{'corn': 2.0},Popcorn Pot,popcorn pot,Machine/Processed,1.0
Carrot,carrot,9,9,10 min,10.0,2.0,{},Field (5th crop),field,Raw/Resource,2.0
Butter,butter,9,9,30 min,30.0,10.0,{'milk': 2.0},Dairy,dairy,Machine/Processed,1.0
Pancake,pancake,9,9,30 min,30.0,13.0,"{'brown sugar': 1.0, 'egg': 3.0}",BBQ Grill,bbq grill,Machine/Processed,1.0
Pig feed,pig feed,10,10,20 min,20.0,2.0,"{'carrot': 2.0, 'soybean': 1.0}",Feed Mill,feed mill,Machine/Processed,3.0
Bacon,bacon,10,10,4 h,240.0,5.0,{'pig feed': 1.0},Pig (3rd animal product),pig,Raw/Resource,1.0
Cookie,cookie,10,10,1 h,60.0,13.0,"{'brown sugar': 1.0, 'egg': 2.0, 'wheat': 2.0}",Bakery,bakery,Machine/Processed,1.0
Bacon and eggs,bacon and eggs,11,11,1 h,60.0,24.0,"{'bacon': 2.0, 'egg': 4.0}",BBQ Grill,bbq grill,Machine/Processed,1.0
Cheese,cheese,12,12,1 h,60.0,15.0,{'milk': 3.0},Dairy,dairy,Machine/Processed,1.0
Indigo,indigo,13,13,2 h,120.0,5.0,{},Field (6th crop),field,Raw/Resource,2.0
White sugar,white sugar,13,13,40 min,40.0,6.0,{'sugarcane': 2.0},Sugar Mill,sugar mill,Machine/Processed,1.0
Carrot pie,carrot pie,14,14,1 h,60.0,10.0,"{'carrot': 3.0, 'egg': 1.0, 'wheat': 2.0}",Pie Oven,pie oven,Machine/Processed,1.0
Pumpkin,pumpkin,15,15,3 h,180.0,6.0,{},Field (7th crop),field,Raw/Resource,2.0
Pumpkin pie,pumpkin pie,15,15,2 h,120.0,19.0,"{'egg': 1.0, 'pumpkin': 3.0, 'wheat': 2.0}",Pie Oven,pie oven,Machine/Processed,1.0
Apple,apple,15,15,16 h,960.0,7.0,{},Apple tree (8th crop),apple tree,Raw/Resource,2.0
Sheep feed,sheep feed,16,16,30 min,30.0,3.0,"{'soybean': 1.0, 'wheat': 3.0}",Feed Mill,feed mill,Machine/Processed,3.0
Wool,wool,16,16,6 h,360.0,5.0,{'sheep feed': 1.0},Sheep (4th animal product),sheep,Raw/Resource,1.0
Buttered popcorn,buttered popcorn,16,16,1 h,60.0,15.0,"{'butter': 1.0, 'corn': 2.0}",Popcorn Pot,popcorn pot,Machine/Processed,1.0
Sweater,sweater,17,17,2 h,120.0,18.0,{'wool': 2.0},Loom,loom,Machine/Processed,1.0
Cotton,cotton,18,18,2 h 30 min,150.0,6.0,{},Field (9th crop),field,Raw/Resource,2.0
Bacon pie,bacon pie,18,18,3 h,180.0,26.0,"{'bacon': 3.0, 'egg': 1.0, 'wheat': 2.0}",Pie Oven,pie oven,Machine/Processed,1.0
Syrup,syrup,18,18,1 h 30 min,90.0,11.0,{'sugarcane': 4.0},Sugar Mill,sugar mill,Machine/Processed,1.0
Cotton fabric,cotton fabric,18,18,30 min,30.0,13.0,{'cotton': 3.0},Loom,loom,Machine/Processed,1.0
Hamburger,hamburger,18,18,2 h,120.0,22.0,"{'bacon': 2.0, 'bread': 2.0}",BBQ Grill,bbq grill,Machine/Processed,1.0
Raspberry,raspberry,19,19,18 h,1080.0,9.0,{},Raspberry bush (10th crop),raspberry bush,Raw/Resource,2.0
Raspberry muffin,raspberry muffin,19,19,45 min,45.0,17.0,"{'egg': 1.0, 'raspberry': 2.0, 'wheat': 2.0}",Bakery,bakery,Machine/Processed,1.0
Blue woolly hat,blue woolly hat,19,19,1 h,60.0,13.0,"{'indigo': 1.0, 'wool': 1.0}",Loom,loom,Machine/Processed,1.0
Cotton shirt,cotton shirt,19,19,45 min,45.0,29.0,{'cotton fabric': 2.0},Sewing Machine,sewing machine,Machine/Processed,1.0
Blue sweater,blue sweater,20,20,3 h,180.0,25.0,"{'indigo': 2.0, 'wool': 2.0}",Loom,loom,Machine/Processed,1.0
Carrot cake,carrot cake,21,21,1 h 30 min,90.0,20.0,"{'brown sugar': 1.0, 'butter': 1.0, 'carrot': 2.0}",Cake Oven,cake oven,Machine/Processed,1.0
Wooly chaps,wooly chaps,21,21,1 h 30 min,90.0,37.0,"{'cotton fabric': 1.0, 'wool': 3.0}",Sewing Machine,sewing machine,Machine/Processed,1.0
Cherry,cherry,22,22,1 d 3 h,1620.0,13.0,{},Cherry tree (11th crop),cherry tree,Raw/Resource,2.0
Cream cake,cream cake,23,23,3 h,180.0,26.0,"{'cream': 1.0, 'white sugar': 1.0, 'wheat': 5.0}",Cake Oven,cake oven,Machine/Processed,1.0
Red berry cake,red berry cake,23,23,1 h,60.0,31.0,"{'cherry': 2.0, 'egg': 1.0, 'milk': 1.0, 'raspberry': 1.0}",Cake Oven,cake oven,Machine/Processed,1.0
Cheesecake,cheesecake,24,24,4 h,240.0,34.0,"{'cheese': 1.0, 'cookie': 1.0}",Cake Oven,cake oven,Machine/Processed,1.0
Silver ore,silver ore,24,24,Instant,1.0,0.0,{},Mine,mine,Raw/Resource,1.0
Gold ore,gold ore,24,24,Instant,1.0,0.0,{},Mine,mine,Raw/Resource,1.0
Platinum ore,platinum ore,24,24,Instant,1.0,0.0,{},Mine,mine,Raw/Resource,1.0
Silver bar,silver bar,24,24,8 h,480.0,18.0,{'silver ore': 3.0},Smelter,smelter,Machine/Processed,1.0
